,title,max_salary,min_salary,applies,views
1915,"Data Science, Senior Director",,,35.0,108.0
1919,Senior Backend Developer (Java),75.0,60.0,,337.0
1925,Oracle Developer,,,37.0,86.0
1930,Java developer,,,,316.0
1940,"Data Project Manager (PMP, GIS, Cloud, Data Management)",,,,50.0
1943,Software Engineer,,,,19.0
1990,Software Engineer,90000.0,80000.0,,479.0
2004,Java Full Stack Developer,,,,61.0
2007,Software Test Engineer,,,51.0,116.0
2008,Business Analyst/ Tableau Developer,,,36.0,94.0
2028,java full stack developer,,,20.0,57.0
2074,Staff Software Engineer,,,,50.0
2095,Data Analyst,70.0,70.0,100.0,271.0
2099,Denodo Developer,,,,50.0
2111,Data Analyst,,,49.0,129.0
2125,Power BI Data Analyst – (Remote),,,742.0,1459.0
2137,Global Data Insights Analyst (Only W2),,,144.0,411.0
2202,Azure Databricks Architect with hands on Data Lakehouse or Delta Lakehouse implementation and Unity Catalog and Airflow,,,,74.0
2207,Anaplan Lead Developer,,,3.0,44.0
2213,GCP Data Lead/Architect,,,,56.0
2215,Senior Data Engineer,,,,84.0
2227,senior java developer,,,,46.0
2228,Full Stack Developer – Top Secret Clearance - South Carolina,,,53.0,142.0
2230,AWS Data Engineer ,,,,378.0
2232,Salesforce Developer,130000.0,120000.0,75.0,207.0
2249,Senior Director of Software Engineering - People APIs and Experiences (People Technology),,,44.0,147.0
2258,.NET Developer with Angular,,,,107.0
2265,Enterprise Data Management Admin,,,1.0,25.0
2272,Salesforce Solutions Architect (Vlocity/Omnistudio Developer),,,,91.0
2295,Full Stack Angular Developer (W2 Only),,,26.0,87.0
2297,Peoplesoft Senior Financials Functional Developer,,,10.0,65.0
2299,Embedded Software Engineer,,,,80.0
2318,Python Developer,,,161.0,356.0
2330,Data Center Technician,,,,43.0
2342,Network Data Admin,,,,27.0
2366,PHP/Vue.js Developers – Remote; W2 Contract!,57.0,50.0,125.0,454.0
2375,Data Scientist,,,54.0,215.0
2407,Power BI Developer,54.0,48.0,168.0,287.0
2443,BI Developer ( Oracle) ,,,,187.0
2444,nCino Sr. Developer,,,6.0,51.0
2447,DHT - Front-End Software Engineer,160000.0,160000.0,100.0,192.0
2452,Direct Client -.Net Developer - Las Vegas ( Onsite ),,,62.0,208.0
2472,Senior Clinical Data Coordinator,,,,33.0
2477,.Net Developer/Angular Developer,,,,119.0
2492,Mid-Level Java Backend Developer,,,52.0,103.0
2501,Data Scientist,,,56.0,104.0
2505,Peoplesoft Senior Financials Technical Developer,,,14.0,79.0
2507,.NET Developer,,,,133.0
2512,Oncology Data Abstractor,45.0,35.0,41.0,235.0
2525,Data Engineer,,,403.0,612.0
2539,Sr .NET Fullstack Developer,,,278.0,534.0
2547,Mobile Application Developer,,,16.0,41.0
2554,Application Software Engineering V,,,10.0,40.0
2555,Sr. Mobile Application Developer,,,14.0,105.0
2562,Software Engineer,,,55.0,178.0
2574,AEM Developer ,,,,247.0
2583,Data Governance Program Lead,,,26.0,86.0
2605,Jr. AWS Developer,,,75.0,157.0
2624,Mid-Level Java Developer(3-4 years),,,,52.0
2627,Java and Python Developer,,,,154.0
2650,Sr. Angular/Dot Net Developer,,,79.0,276.0
2655,Software Engineer,,,72.0,261.0
2699,Career Coach + Communications and Data Manager,,,16.0,88.0
2700,Conga with Salesforce Developer,,,,73.0
2703,IT Data Analytics Analyst,,,128.0,308.0
2706,Salesforce Developer,,,47.0,142.0
2721,Net Developer/Angular Developer,,,,119.0
2724,Salesforce Developer,,,82.0,237.0
2725,Text Data Labeling Analyst - Machine Learning (Hybrid Role 1 Day a week Onsite) ,,,72.0,195.0
2749,Peoplesoft Developer,,,5.0,127.0
2767,Sr. Software Engineer,130000.0,100000.0,42.0,139.0
2771,Data architect/Data analyst,,,31.0,56.0
2781,Software Engineering Sr Manager/Director/Senior Director,305600.0,188200.0,67.0,273.0
2782,W2-Enterprise Integration Developer with strong Oracle integration Cloud ,,,,40.0
2786,Pega Developer,,,39.0,185.0
2787,GCP Data lead/Architect ,,,16.0,59.0
2795,Staff Software Engineer,,,10.0,179.0
2812,Data Analytics Engineer,,,252.0,508.0
2816,Oracle EBS HCM Application Developer,,,25.0,108.0
2817,Big Data Developer- W2 Contract Only,100000.0,60000.0,,101.0
2823,UX/UI Designer - Data Intelligence ,55.0,55.0,154.0,386.0
2834,Senior Director of Software Engineering - People APIs and Experiences (People Technology),,,104.0,354.0
2838,"Senior Backend Software Engineer, Data",,,74.0,496.0
2844,Senior Data Engineer,130000.0,130000.0,,132.0
2889,Software Engineer,,,68.0,225.0
2894,Senior Director of Software Engineering - People APIs and Experiences (People Technology),,,71.0,295.0
2895,Python Developer,,,,68.0
2896,SharePoint and Power Platform Developer,,,,74.0
2899,Oracle Database Developer,75.0,65.0,53.0,188.0
2924,Java Full Stack Developer,,,,104.0
2927,Senior Software Engineer,145000.0,116000.0,182.0,571.0
2951,"Senior Data Analyst, Forecasting",,,,186.0
2957,Mainframe Developer_w2 role,,,,53.0
2982,Microsoft Dynamics 365  CE Developer,,,14.0,77.0
2985,Software Engineer Dev Ops,,,14.0,203.0
3001,Senior .NET Backend Developer,150000.0,125000.0,56.0,138.0
3051,Software Engineer Dev Ops,,,29.0,311.0
3056,Sr Data Engineer,141440.0,120640.0,135.0,289.0
3064,Senior Lead Java Software Engineer,,,16.0,84.0
3084,Senior Java Software Engineer,,,30.0,31.0
3088,Java Script Developer,,,,137.0
3103,Axiom Developer,,,10.0,45.0
3108,Associate Data Analyst - Analytics and Insights,,,,256.0
3148,Frontend ReactJS Developer(only 10+ years),,,,59.0
3159,MDM Data Architect,,,5.0,13.0
3181,Application Developer,110000.0,100000.0,29.0,101.0
3201,Principal Software Engineer,,,,25.0
3202,Dotnet Developer,,,16.0,24.0
3235,Software Engineer,,,51.0,158.0
3236,Software Engineer II - Native Mobile Android,,,17.0,49.0
3251,Senior Azure Database Engineer,135000.0,120000.0,105.0,283.0
3278,Software Bill of Materials Engineer,59.0,55.0,26.0,206.0
3298,Account Developer,62500.0,50000.0,3.0,19.0
3327,Associate Cyber Data Engineer,,,28.0,177.0
3328,Staff Embedded Software QA Engineer,175125.0,85000.0,8.0,70.0
3349,Senior Dotnet Developer,,,15.0,28.0
3359,"Senior Software Engineer, Operations Microsoft .Net (ASP.NET, C#, JavaScript, XML)",130400.0,80000.0,2.0,43.0
3373,Sr. Mobile Application Developer,,,,67.0
3378,Java Developer,,,,2.0
3384,Salesforce Developer,,,,115.0
3404,.Net Developer/Angular Developer,,,21.0,30.0
3431,Associate Cyber Data Engineer,,,34.0,153.0
3442,DATA ENGINEER with SQL SSIS SSRS,,,,42.0
3458,ETL Axiom Developer,,,11.0,25.0
3465,Java Software Engineer,,,,55.0
3482,Java Developer,,,177.0,496.0
3491,Dotnet Developer,65.0,60.0,212.0,334.0
3495,Sr. Software (Firmware) Engineer,,,5.0,11.0
3498,"Manager, Data and Reporting",130.0,105.0,43.0,458.0
3506,Software Engineer,,,94.0,224.0
3512,Python Developer,,,32.0,55.0
3513,Senior .net Developer,,,,102.0
3520,Data Network Engineering Manager,,,4.0,26.0
3537,"Software Development Engineer II, IT Product and Development",,,,127.0
3548,Dotnet Developer,130000.0,110000.0,64.0,137.0
3604,Software Engineering Analyst II,119400.0,95000.0,8.0,32.0
3615,Entry Level Data Analyst,,,,167.0
3626,Database Administrator,100000.0,90000.0,,36.0
3636,Software Controls & Automation Engineer,,,25.0,123.0
3710,Data Analytics Specialist,50.0,50.0,96.0,237.0
3712,Software Engineer,,,53.0,345.0
3726,Software Engineer I,,,204.0,602.0
3735,Sr Database Design Analyst ,74.0,65.0,102.0,148.0
3742,Senior Dotnet Developer,,,,108.0
3761,Software Engineer I - Remote,143400.0,77200.0,193.0,678.0
3771,Senior Data Engineer (Scala/Spark),,,42.0,232.0
3780,Software Tester,,,,134.0
3782,Application Software Engineer,,,39.0,117.0
3790,Senior Software Engineer,,,16.0,63.0
3827,Software Developer,,,132.0,559.0
3841,Sap Advanced Business Application Programming Developer,,,18.0,60.0
3854,Senior Data Analyst,,,159.0,216.0
3857,Technical Project Manager - Data Integration,,,30.0,75.0
3875,Principal Data Engineer,195000.0,170000.0,123.0,271.0
3889,Java Full Stack Lead Developer,,,41.0,30.0
3912,"Software Development Engineer II, IT Product and Development, IT Product and Development",,,,112.0
3936,SAP Data Lead,,,,39.0
3939,Data Entry Processing/Customer Service Representative,19.0,19.0,11.0,61.0
3953,Software Engineer,,,18.0,50.0
3955,Data Entry Assistant,20.8,20.8,,158.0
3959,Senior Software Developer,,,54.0,220.0
3995,Master Data Specialist- W2 only ,66.0,60.0,6.0,49.0
4015,"Senior Software Engineer, Oncology",265000.0,180000.0,17.0,89.0
4021,Data Analyst,,,152.0,307.0
4023,Dotnet Developer,,,29.0,61.0
4069,Data Governance Manager/Architect,,,,43.0
4077,Datacenter Analyst,30.0,28.0,54.0,15.0
4083,"Underwriting Technician - Data Entry, Medical/Insurance",60000.0,50000.0,5.0,29.0
4089,Datacenter Technician,55000.0,50000.0,13.0,40.0
4126,Oracle Database Administrator,,,,29.0
4127,Software Engineer II - Remote,182000.0,98000.0,82.0,299.0
4130,Principal Enterprise Architect - Data Platforms,,,11.0,89.0
4135,PHP Full Stack Web Developer,,,30.0,43.0
4138,Software Quality Engineer,,,84.0,194.0
4142,"Software Development Engineer II, IT Product and Development",,,,91.0
4156,Mobile Application Developer,,,62.0,168.0
4174,Power BI Developer,,,,28.0
4177,British Data Collector in United States,,,1.0,26.0
4179,Master Data Specialist,70.0,65.0,8.0,59.0
4193,Data Engineer,55.0,45.0,48.0,68.0
4210,Azure Data engineer,,,31.0,54.0
4215,Senior Software Engineer - Android,204600.0,84500.0,3.0,24.0
4219,Sr. Tableau Developer,150000.0,100000.0,,59.0
4223,"Software Engineer, Pharmacy Fulfillment",,,23.0,255.0
4262,Infrastructure Engineer IV / Sr Software Engineer,,,94.0,284.0
4267,Senior Data Analyst,130000.0,105000.0,86.0,462.0
4275,Microstrategy Developer position ,55.0,50.0,25.0,144.0
4280,ETL Developer,,,,164.0
4285,Java Full Stack developer,,,,38.0
4311,Product Designer / Developer,,,13.0,60.0
4315,Senior Data Engineer,170000.0,160000.0,169.0,323.0
4325,British Data Collector in United States,,,5.0,34.0
4334,Database Analyst,128200.0,85440.0,7.0,82.0
4345,Java Software Engineer,,,,90.0
4357,Web Application Developer,,,25.0,64.0
4360,Sr Software Engineer,125000.0,115000.0,42.0,108.0
4363,SQL Developer,,,32.0,57.0
4364,ETL Developer,68.0,55.0,98.0,234.0
4368,British Data Collector in United States,,,,16.0
4383,Senior Firmware Engineer /Senior Software Engineer,,,13.0,30.0
4384,Construction Data Center Project Manager,,,27.0,105.0
4386,Principal Data Architect,185000.0,155000.0,,26.0
4387,Senior Embedded Software Engineer,175000.0,150000.0,20.0,52.0
4400,Associate Product Developer,72000.0,70000.0,18.0,93.0
4406,Sr/Lead Embedded Software Engineer,130000.0,110000.0,18.0,59.0
4414,Senior ETL Developer,70.0,60.0,44.0,134.0
4442,"Sr. Developer, System Applications",,,1.0,5.0
4463,Master Data Steward,,,,13.0
4485,Senior Data Scientist,,,11.0,84.0
4532,Dotnet Developer,,,57.0,99.0
4632,"Software Engineering Intern - Summer 2024 - Seattle, WA",,,200.0,466.0
4653,"Deputy Chief Product Group, Software Engineer, UI/UX &amp; Agile",173373.0,108638.0,2.0,23.0
4664,Data Scientist,,,26.0,143.0
4680,Software Engineer,,,85.0,194.0
4698,Senior Data Scientist,,,15.0,80.0
4700,Database Administration Specialist 2,113173.0,76000.0,1.0,9.0
4724,Senior Software Engineer,,,22.0,102.0
4746,Job Developer Specialist,,,,
4748,Associate Software Engineer,,,20.0,99.0
4760,Data Scientist- AD Tech,,,16.0,65.0
4773,Java Full Stack Developer,145600.0,135200.0,109.0,220.0
4774,Jr. Database Admin | Hedge Fund $170B AUM | Hybrid | Boston,140000.0,110000.0,4.0,26.0
4785,FULL STACK DOT NET DEVELOPER,,,42.0,101.0
4798,Data Project Manager,,,56.0,178.0
4811,"Principal Software Engineer (DB tuning, DB schema, Java)",245333.33,184000.0,3.0,13.0
4816,Data Quality Assurance Coordinator (Hybrid Eligible),,,3.0,29.0
4850,"Sr. Full Stack .NET Developer, contract",96.5,80.0,51.0,147.0
4866,Project Software Engineer,,,,12.0
4884,UiPath Developer,,,44.0,118.0
4895,Senior Data Scientist,,,38.0,184.0
4934,Senior Data Scientist,,,6.0,23.0
4954,Frontend Web Developer (Machine Learning),82.0,77.0,223.0,472.0
4955,Data Engineer,,,135.0,213.0
4971,Software Engineer,52.5,47.0,20.0,68.0
5035,Software Engineer,,,35.0,94.0
5061,Senior Clinical Data Manager,,,3.0,10.0
5122,Software Engineer,,,86.0,205.0
5124,Software Engineer | Boston | On Site ,,,21.0,81.0
5173,Business Developer Leader,200000.0,150000.0,7.0,22.0
5179,Scala Developer,,,3.0,19.0
5196,"Java Full Stack Developer - McLean, VA (Only On W2)",,,2.0,49.0
5213,Lead Mobile Developer - Xamarin / MAUI ,,,11.0,55.0
5217,Software Engineer (SE-2301),166420.0,136760.0,16.0,64.0
5221,Ruby on Rails Developer,175000.0,150000.0,40.0,153.0
5228,Senior Lead Data Scientist,,,29.0,163.0
5257,Data Center Technical Operations Engineer I,,,1.0,17.0
5262,Tanzu Developer,,,1.0,18.0
5302,Datacenter Operations Agent,,,,9.0
5348,Senior Data Engineer,,,2.0,20.0
5350,Senior Data Engineer,,,11.0,42.0
5365,Senior Marketing Data Analyst,,,23.0,104.0
5409,Principal Software Developer,,,5.0,21.0
5414,Senior Data Engineer,,,6.0,42.0
5449,Software Engineer,50.0,35.0,,174.0
5499,Mainframe Developer,60.0,55.0,55.0,152.0
5519,Senior React Developer,,,13.0,25.0
5525,"Senior Software Development Engineer, Identity & Access Management",,,2.0,26.0
5548,Sr. Software Development Engineer - WholeFood Digital Tech,261500.0,134500.0,2.0,16.0
5607,"Software Development Engineer, Global Mile - XBPS",223600.0,115000.0,14.0,115.0
5657,Senior Product Developer,135000.0,100000.0,1.0,14.0
5670,Software Engineer ,,,44.0,123.0
5679,Senior Frontend Developer,,,19.0,29.0
5712,Senior C++ Software Engineer,135000.0,110000.0,,23.0
5751,Senior Software Engineer,,,8.0,91.0
5753,C#/.NET Developer,60.0,50.0,16.0,35.0
5762,UI/UX Developer,,,51.0,105.0
5790,Software Engineer,450000.0,300000.0,21.0,56.0
5799,Web Developer,130000.0,115000.0,91.0,232.0
5800,Entry Level Software Sales Executive,85000.0,60000.0,1.0,4.0
5803,Data Entry Specialist,,,13.0,47.0
5813,Web Developer,110000.0,90000.0,25.0,57.0
5826,Senior Database Administrator (DBA),,,14.0,68.0
5844,Data Engineer,,,56.0,120.0
5851,Lead Software Engineer - Vulnerability Assessment,112000.0,91000.0,4.0,21.0
5853,Full Stack Software Engineer (Java),125000.0,100000.0,71.0,280.0
5855,C++ Developer/Platform Engineer,150000.0,140000.0,16.0,84.0
5876,Senior Software Avionics Engineer,,,2.0,5.0
5879,"Program Manager for global computer software company in Redmond, WA",50.0,45.0,9.0,23.0
5887,Data Collection  -  Supplementary Income,,,,6.0
5890,Software Engineer/Website Developer,,,10.0,14.0
5896,Web Developer,,,54.0,117.0
5904,"Data Center Civil Engineer, Data Center Design Engineering",,,,9.0
5920,Software Engineer V-Full Stack (Strong Front-End),160000.0,130000.0,,2.0
5922,BI Developer,80.0,70.0,68.0,131.0
5930,ServiceNow Architect / ServiceNow Process Architect / ServiceNow Developer,,,8.0,15.0
5937,Python Developer,80.0,80.0,14.0,43.0
5938,Lead Data Engineer,,,11.0,38.0
5955,Staff JIRA Developer,,,5.0,15.0
5986,Data Entry Specialist,20.0,20.0,10.0,35.0
5992,Data Collection  -  Supplementary Income,,,1.0,5.0
5993,Senior Data Engineer (Public Sector),135000.0,108000.0,1.0,14.0
6027,Senior Node.JS Developer,,,11.0,30.0
6037,Software Engineering Supervisor,150.0,120.0,5.0,30.0
6039,Salesforce Developer,,,24.0,50.0
6107,Data Collection  -  Supplementary Income,,,,3.0
6110,Data Analyst,,,53.0,126.0
6144,Senior Software Engineer,,,24.0,75.0
6171,Quantitative Developer,1300000.0,800000.0,14.0,49.0
6175,Product Data Analyst,157000.0,108000.0,157.0,297.0
6196,Software Engineer,,,16.0,80.0
6197,Software Engineer (PERN Stack),160000.0,140000.0,1.0,7.0
6207,Software Engineer,,,17.0,40.0
6209,Scientific Programmer/Data Calibration Engineer,118000.0,90000.0,,20.0
6215,Embedded Software Engineer,170000.0,140000.0,,
6250,Junior Web Developer,80000.0,70000.0,15.0,52.0
6266,"Product Manager II, Developer Experience",,,,
6280,Client-facing Shopify & WordPress Developer & Project Manager,,,13.0,39.0
6281,Lead Software Avionics Engineer,,,1.0,3.0
6282,Senior Software Engineer,80.0,70.0,23.0,80.0
6284,Informatica Developer,,,7.0,24.0
6316,10627 – Software Engineer II (Heroku Architect) ,114103.0,79800.0,4.0,35.0
6337,"Product Manager II, Developer Experience",206000.0,175100.0,,
6360,Software Developer Midlevel,,,15.0,55.0
6361,Senior Software Verification and Test Engineer,,,3.0,16.0
6376,Account Development Executive - Automotive Software,,,1.0,6.0
6380,Data Specialist,24.47,24.47,6.0,26.0
6383,Enterprise Data Specialist,75000.0,55000.0,6.0,21.0
6431,MID-LEVEL MS D365 F&O SOFTWARE ENGINEER (U.S. REMOTE),140000.0,110000.0,1.0,14.0
6448,"Product Manager II, Developer Experience",206000.0,175100.0,,
6449,"Product Manager II, Developer Experience",206000.0,175100.0,,
6450,"Product Manager II, Developer Experience",206000.0,175100.0,,
6498,"Product Manager II, Developer Experience",206000.0,175100.0,,
6534,"Product Manager II, Developer Experience",206000.0,175100.0,,
6535,"Product Manager II, Developer Experience",206000.0,175100.0,,
6565,Enterprise Systems Integration Developer,73.0,70.0,,
6568,"Product Manager II, Developer Experience",,,,
6575,Open Architecture Principal Software Systems Engineer,179900.0,162100.0,,4.0
6587,Power BI Developer,,,,4.0
6619,Staff Data Engineer,,,,
6643,Software Tester/QA: II (Intermediate),,,,
6657,Cyber Support Developer - 4 Days Remote,170000.0,150000.0,,
6671,Remote Data Entry Clerk,25.2,18.0,1.0,2.0
6676,Senior React Software Engineer,,,,
6697,Senior Java Developer - REMOTE,,,,
6703,Data Analytics Solutions Engineer,,,,
6730,Software Engineer,,,,
6766,SharePoint Developer - Long-term Opportunity,140000.0,125000.0,,
6768,REMOTE Senior/ Lead Salesforce Developer,,,,
6824,Senior Dotnet Developer,,,,
6827,Software Engineer,,,,
6851,Lead Data Architect,,,,1.0
6891,.NET Full Stack Software Engineer III,,,,
6923,Snowflake Developer - REMOTE,,,,
6931,Senior NodeJS Developer,140000.0,125000.0,,
6937,CAD Software Specialist,,,,
6969,Senior Clinical Data Coordinator - C,,,,
6996,Applications Developer,,,,
7011,"Software Engineer III- Java, AWS",180000.0,128250.0,,
7045,Data Ops Support Engineer,,,,2.0
7071,Sr. Software Engineer,,,,
7078,Java Software Engineer II,145000.0,109250.0,,
7082,Software Engineer Dev Ops,,,,
7099,Natural Language Processing (NLP) Data Scientist.,,,,
7103,RPA/Automation Developer,151000.0,81000.0,,
7133,RPA/Automation Developer,151000.0,81000.0,,
7138,Software Engineer III - ETL,,,,
7149,Business Intelligence Developer,48.0,40.0,,1.0
7165,"AIML - Senior Data Infrastructure Software Engineer, Machine Learning Platform and Technology",364100.0,199800.0,,
7197,Software Platform UI Frameworks Screener - Apple Vision Pro,241500.0,132300.0,,
7216,Remote Data Entry Clerk,25.2,18.0,,
7242,Data Engineer,,,,
7243,Web Developer,,,,3.0
7248,Part-Time Marketing/Data Entry Specialist,20.0,17.0,,
7275,Android Developer,,,1.0,4.0
7282,Python or Groovy developer with strong Devops experience,,,,
7312,Lead Full Stack Developer,,,,1.0
7313,New Business Developer,100000.0,80000.0,,5.0
7367,Lead NetSuite Developer,,,,1.0
